
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1710 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             53.76 kB │ gzip:   4.64 kB
  ├─ .output/server/chunks/build/HeadingBlock-styles.2WpB7zUb.mjs (1.22 kB) (519 B gzip)
  ├─ .output/server/chunks/build/HeadingBlock-styles.2WpB7zUb.mjs.map (309 B) (205 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.CvKhAcEy.mjs (1.34 kB) (486 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.CvKhAcEy.mjs.map (306 B) (197 B gzip)
  ├─ .output/server/chunks/build/HubDiscussions-styles.DXBPaQ4Z.mjs (456 B) (272 B gzip)
  ├─ .output/server/chunks/build/HubDiscussions-styles.DXBPaQ4Z.mjs.map (314 B) (199 B gzip)
  ├─ .output/server/chunks/build/HubFeed-styles.C_ac3pAc.mjs (2.2 kB) (771 B gzip)
  ├─ .output/server/chunks/build/HubFeed-styles.C_ac3pAc.mjs.map (294 B) (194 B gzip)
  ├─ .output/server/chunks/build/HubHero-styles.0fHPfkSB.mjs (3.08 kB) (982 B gzip)
  ├─ .output/server/chunks/build/HubHero-styles.0fHPfkSB.mjs.map (294 B) (197 B gzip)
  ├─ .output/server/chunks/build/HubLayout-styles.BNdY7M0h.mjs (1.46 kB) (637 B gzip)
  ├─ .output/server/chunks/build/HubLayout-styles.BNdY7M0h.mjs.map (300 B) (204 B gzip)
  ├─ .output/server/chunks/build/HubMembers-styles.CtGd4XUM.mjs (557 B) (281 B gzip)
  ├─ .output/server/chunks/build/HubMembers-styles.CtGd4XUM.mjs.map (302 B) (203 B gzip)
  ├─ .output/server/chunks/build/HubProducts-styles.BxnwvUlc.mjs (1.68 kB) (674 B gzip)
  ├─ .output/server/chunks/build/HubProducts-styles.BxnwvUlc.mjs.map (306 B) (205 B gzip)
  ├─ .output/server/chunks/build/HubProjects-styles.CiST9TeI.mjs (2.5 kB) (856 B gzip)
  ├─ .output/server/chunks/build/HubProjects-styles.CiST9TeI.mjs.map (306 B) (203 B gzip)
  ├─ .output/server/chunks/build/HubSidebar-styles.DwTUckKl.mjs (325 B) (210 B gzip)
  ├─ .output/server/chunks/build/HubSidebar-styles.DwTUckKl.mjs.map (302 B) (200 B gzip)
  ├─ .output/server/chunks/build/HubSidebarCard-DZD3wDDC.mjs (35.5 kB) (5.77 kB gzip)
  ├─ .output/server/chunks/build/HubSidebarCard-DZD3wDDC.mjs.map (29.1 kB) (4.62 kB gzip)
  ├─ .output/server/chunks/build/HubSidebarCard-styles.Bavpdy2H.mjs (740 B) (391 B gzip)
  ├─ .output/server/chunks/build/HubSidebarCard-styles.Bavpdy2H.mjs.map (314 B) (203 B gzip)
  ├─ .output/server/chunks/build/ImageBlock-styles.DGyMOpfd.mjs (3.16 kB) (866 B gzip)
  ├─ .output/server/chunks/build/ImageBlock-styles.DGyMOpfd.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/ImageUpload-CaqlgqzI.mjs (3.1 kB) (1.01 kB gzip)
  ├─ .output/server/chunks/build/ImageUpload-CaqlgqzI.mjs.map (2.8 kB) (819 B gzip)
  ├─ .output/server/chunks/build/ImageUpload-styles.DDKmeCJt.mjs (2.27 kB) (767 B gzip)
  ├─ .output/server/chunks/build/ImageUpload-styles.DDKmeCJt.mjs.map (306 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-5MVUJYLj.mjs (4.58 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/index-5MVUJYLj.mjs.map (3.25 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/index-BkGN1xD2.mjs (10.9 MB) (1.26 MB gzip)
  ├─ .output/server/chunks/build/index-BkGN1xD2.mjs.map (8.43 MB) (494 kB gzip)
  ├─ .output/server/chunks/build/index-Bpv4W5mO.mjs (4.94 kB) (1.62 kB gzip)
  ├─ .output/server/chunks/build/index-Bpv4W5mO.mjs.map (3.48 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/build/index-C1NBVCy4.mjs (23.3 kB) (4.83 kB gzip)
  ├─ .output/server/chunks/build/index-C1NBVCy4.mjs.map (18.9 kB) (3.54 kB gzip)
  ├─ .output/server/chunks/build/index-C8lm20Ew.mjs (12 kB) (2.5 kB gzip)
  ├─ .output/server/chunks/build/index-C8lm20Ew.mjs.map (8.77 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/index-CGldvOos.mjs (45.2 kB) (6.41 kB gzip)
  ├─ .output/server/chunks/build/index-CGldvOos.mjs.map (35.2 kB) (5.43 kB gzip)
  ├─ .output/server/chunks/build/index-cJguIW43.mjs (6.73 kB) (1.75 kB gzip)
  ├─ .output/server/chunks/build/index-cJguIW43.mjs.map (4.7 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/index-CJsbHb8f.mjs (16.8 kB) (3.69 kB gzip)
  ├─ .output/server/chunks/build/index-CJsbHb8f.mjs.map (11.6 kB) (2.51 kB gzip)
  ├─ .output/server/chunks/build/index-CWawnmjs.mjs (17.7 kB) (3.96 kB gzip)
  ├─ .output/server/chunks/build/index-CWawnmjs.mjs.map (13.2 kB) (2.76 kB gzip)
  ├─ .output/server/chunks/build/index-CYNzHwpn.mjs (5.18 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/index-CYNzHwpn.mjs.map (3.4 kB) (722 B gzip)
  ├─ .output/server/chunks/build/index-DElnJAMG.mjs (30.5 kB) (5.89 kB gzip)
  ├─ .output/server/chunks/build/index-DElnJAMG.mjs.map (23.8 kB) (4.3 kB gzip)
  ├─ .output/server/chunks/build/index-DxHavM5M.mjs (19.2 kB) (4.12 kB gzip)
  ├─ .output/server/chunks/build/index-DxHavM5M.mjs.map (15.2 kB) (3.19 kB gzip)
  ├─ .output/server/chunks/build/index-f7wgUCWS.mjs (7.88 kB) (2.32 kB gzip)
  ├─ .output/server/chunks/build/index-f7wgUCWS.mjs.map (5.5 kB) (1.48 kB gzip)
  ├─ .output/server/chunks/build/index-gL4li4l9.mjs (7.42 kB) (2.33 kB gzip)
  ├─ .output/server/chunks/build/index-gL4li4l9.mjs.map (5.07 kB) (1.44 kB gzip)
  ├─ .output/server/chunks/build/index-mrXqEy_i.mjs (20.9 kB) (4.56 kB gzip)
  ├─ .output/server/chunks/build/index-mrXqEy_i.mjs.map (14.8 kB) (2.8 kB gzip)
  ├─ .output/server/chunks/build/index-nTILFSSl.mjs (8.28 kB) (2.44 kB gzip)
  ├─ .output/server/chunks/build/index-nTILFSSl.mjs.map (5.74 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/index-O7fO8mxT.mjs (92.2 kB) (14.5 kB gzip)
  ├─ .output/server/chunks/build/index-O7fO8mxT.mjs.map (79.1 kB) (11.2 kB gzip)
  ├─ .output/server/chunks/build/index-styles.B_E5mjPc.mjs (3.26 kB) (917 B gzip)
  ├─ .output/server/chunks/build/index-styles.B_E5mjPc.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.B2qf9gzH.mjs (8.43 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/index-styles.B2qf9gzH.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.BgEOFvUu.mjs (1.41 kB) (590 B gzip)
  ├─ .output/server/chunks/build/index-styles.BgEOFvUu.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.BRAynA2O.mjs (950 B) (456 B gzip)
  ├─ .output/server/chunks/build/index-styles.BRAynA2O.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.BZU1Rx9j.mjs (15.9 kB) (2.43 kB gzip)
  ├─ .output/server/chunks/build/index-styles.BZU1Rx9j.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.C4EQ5AIq.mjs (12.8 kB) (2.4 kB gzip)
  ├─ .output/server/chunks/build/index-styles.C4EQ5AIq.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.c9iHP-r6.mjs (1.58 kB) (594 B gzip)
  ├─ .output/server/chunks/build/index-styles.c9iHP-r6.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.Ci7ejnpW.mjs (917 B) (454 B gzip)
  ├─ .output/server/chunks/build/index-styles.Ci7ejnpW.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.ClcQHQB4.mjs (3.31 kB) (944 B gzip)
  ├─ .output/server/chunks/build/index-styles.ClcQHQB4.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.CPnCcWdX.mjs (3.87 kB) (1.05 kB gzip)
  ├─ .output/server/chunks/build/index-styles.CPnCcWdX.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.CXwJTsDD.mjs (10.6 kB) (2.07 kB gzip)
  ├─ .output/server/chunks/build/index-styles.CXwJTsDD.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.D2pMTUTc.mjs (3.05 kB) (1 kB gzip)
  ├─ .output/server/chunks/build/index-styles.D2pMTUTc.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.D6vs8E8V.mjs (10 kB) (1.97 kB gzip)
  ├─ .output/server/chunks/build/index-styles.D6vs8E8V.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.D8Y9QJBE.mjs (1.91 kB) (672 B gzip)
  ├─ .output/server/chunks/build/index-styles.D8Y9QJBE.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.Db4vUpvR.mjs (6.32 kB) (1.46 kB gzip)
  ├─ .output/server/chunks/build/index-styles.Db4vUpvR.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.DmHNhw2g.mjs (13.2 kB) (2.29 kB gzip)
  ├─ .output/server/chunks/build/index-styles.DmHNhw2g.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DNoATH3j.mjs (3.63 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/index-styles.DNoATH3j.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DNQ0ruUL.mjs (18.3 kB) (2.98 kB gzip)
  ├─ .output/server/chunks/build/index-styles.DNQ0ruUL.mjs.map (289 B) (201 B gzip)
  ├─ .output/server/chunks/build/index-styles.DXBQ8qhI.mjs (2.45 kB) (776 B gzip)
  ├─ .output/server/chunks/build/index-styles.DXBQ8qhI.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.KgAFQwBy.mjs (2.13 kB) (627 B gzip)
  ├─ .output/server/chunks/build/index-styles.KgAFQwBy.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.SG_OOYBK.mjs (2.79 kB) (798 B gzip)
  ├─ .output/server/chunks/build/index-styles.SG_OOYBK.mjs.map (288 B) (198 B gzip)
  ├─ .output/server/chunks/build/index-tG35KUv7.mjs (15.9 kB) (3.65 kB gzip)
  ├─ .output/server/chunks/build/index-tG35KUv7.mjs.map (13.2 kB) (2.71 kB gzip)
  ├─ .output/server/chunks/build/index-UAsgChcy.mjs (10.5 kB) (2.58 kB gzip)
  ├─ .output/server/chunks/build/index-UAsgChcy.mjs.map (7.56 kB) (1.79 kB gzip)
  ├─ .output/server/chunks/build/index-WE-O1K6R.mjs (75.8 kB) (10.8 kB gzip)
  ├─ .output/server/chunks/build/index-WE-O1K6R.mjs.map (59.2 kB) (8.94 kB gzip)
  ├─ .output/server/chunks/build/index-xmYgD--d.mjs (29.7 kB) (5.44 kB gzip)
  ├─ .output/server/chunks/build/index-xmYgD--d.mjs.map (23.5 kB) (3.81 kB gzip)
  ├─ .output/server/chunks/build/index-zr48IcJW.mjs (4.86 kB) (1.76 kB gzip)
  ├─ .output/server/chunks/build/index-zr48IcJW.mjs.map (3.24 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/judge-DuhM-dnz.mjs (7.24 kB) (2.22 kB gzip)
  ├─ .output/server/chunks/build/judge-DuhM-dnz.mjs.map (4.98 kB) (1.41 kB gzip)
  ├─ .output/server/chunks/build/judge-styles.xjkJVxwy.mjs (3.35 kB) (936 B gzip)
  ├─ .output/server/chunks/build/judge-styles.xjkJVxwy.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/login-CHxvpqi2.mjs (4.57 kB) (1.58 kB gzip)
  ├─ .output/server/chunks/build/login-CHxvpqi2.mjs.map (2.76 kB) (853 B gzip)
  ├─ .output/server/chunks/build/login-styles.C54IgGfK.mjs (2.44 kB) (790 B gzip)
  ├─ .output/server/chunks/build/login-styles.C54IgGfK.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/MarkdownBlock-styles.T2teC9Ht.mjs (3.39 kB) (918 B gzip)
  ├─ .output/server/chunks/build/MarkdownBlock-styles.T2teC9Ht.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/MarkdownImportDialog-styles.DJyN3IWA.mjs (4.74 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/MarkdownImportDialog-styles.DJyN3IWA.mjs.map (333 B) (211 B gzip)
  ├─ .output/server/chunks/build/MathBlock-styles.CStbHvRv.mjs (1.11 kB) (460 B gzip)
  ├─ .output/server/chunks/build/MathBlock-styles.CStbHvRv.mjs.map (300 B) (199 B gzip)
  ├─ .output/server/chunks/build/MemberCard-styles.yNWjcIoy.mjs (2.54 kB) (786 B gzip)
  ├─ .output/server/chunks/build/MemberCard-styles.yNWjcIoy.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/members-D8Mh1b6G.mjs (8.23 kB) (2.4 kB gzip)
  ├─ .output/server/chunks/build/members-D8Mh1b6G.mjs.map (6.87 kB) (1.68 kB gzip)
  ├─ .output/server/chunks/build/members-styles.Bu7TruhU.mjs (3.23 kB) (925 B gzip)
  ├─ .output/server/chunks/build/members-styles.Bu7TruhU.mjs.map (294 B) (197 B gzip)
  ├─ .output/server/chunks/build/MessageThread-styles.BkBKbYgA.mjs (1.3 kB) (517 B gzip)
  ├─ .output/server/chunks/build/MessageThread-styles.BkBKbYgA.mjs.map (312 B) (203 B gzip)
  ├─ .output/server/chunks/build/NotificationItem-styles.B-YSZs5f.mjs (1.35 kB) (522 B gzip)
  ├─ .output/server/chunks/build/NotificationItem-styles.B-YSZs5f.mjs.map (321 B) (207 B gzip)
  ├─ .output/server/chunks/build/notifications-CAE2am1a.mjs (7.01 kB) (2.18 kB gzip)
  ├─ .output/server/chunks/build/notifications-CAE2am1a.mjs.map (4.91 kB) (1.36 kB gzip)
  ├─ .output/server/chunks/build/notifications-CO66ziJW.mjs (3.63 kB) (1.42 kB gzip)
  ├─ .output/server/chunks/build/notifications-CO66ziJW.mjs.map (2.39 kB) (778 B gzip)
  ├─ .output/server/chunks/build/notifications-styles.7aAmngch.mjs (814 B) (400 B gzip)
  ├─ .output/server/chunks/build/notifications-styles.7aAmngch.mjs.map (312 B) (198 B gzip)
  ├─ .output/server/chunks/build/PartsListBlock-styles.Cr9IRWVZ.mjs (4.21 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/PartsListBlock-styles.Cr9IRWVZ.mjs.map (315 B) (208 B gzip)
  ├─ .output/server/chunks/build/pipeline-BSufN5_M.mjs (4.08 kB) (1.31 kB gzip)
  ├─ .output/server/chunks/build/pipeline-BSufN5_M.mjs.map (3.25 kB) (688 B gzip)
  ├─ .output/server/chunks/build/profile-B3jyeDrL.mjs (13.2 kB) (2.95 kB gzip)
  ├─ .output/server/chunks/build/profile-B3jyeDrL.mjs.map (6.65 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/profile-styles.CDmtcz2K.mjs (6.55 kB) (1.41 kB gzip)
  ├─ .output/server/chunks/build/profile-styles.CDmtcz2K.mjs.map (294 B) (194 B gzip)
  ├─ .output/server/chunks/build/ProjectEditor-styles.Bo5R5PPZ.mjs (8.34 kB) (1.61 kB gzip)
  ├─ .output/server/chunks/build/ProjectEditor-styles.Bo5R5PPZ.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/ProjectView-styles.BaGDHIeP.mjs (21.1 kB) (3.41 kB gzip)
  ├─ .output/server/chunks/build/ProjectView-styles.BaGDHIeP.mjs.map (307 B) (205 B gzip)
  ├─ .output/server/chunks/build/PublishErrorsModal-styles.BccOFG6B.mjs (1.94 kB) (710 B gzip)
  ├─ .output/server/chunks/build/PublishErrorsModal-styles.BccOFG6B.mjs.map (327 B) (208 B gzip)
  ├─ .output/server/chunks/build/QuizBlock-styles.BGqMdNSk.mjs (2.06 kB) (627 B gzip)
  ├─ .output/server/chunks/build/QuizBlock-styles.BGqMdNSk.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/QuoteBlock-styles.wuXs6FN2.mjs (1.18 kB) (503 B gzip)
  ├─ .output/server/chunks/build/QuoteBlock-styles.wuXs6FN2.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/register-CUsYy4Eh.mjs (5.47 kB) (1.78 kB gzip)
  ├─ .output/server/chunks/build/register-CUsYy4Eh.mjs.map (2.98 kB) (891 B gzip)
  ├─ .output/server/chunks/build/register-styles.B6Y7AWVM.mjs (2.6 kB) (830 B gzip)
  ├─ .output/server/chunks/build/register-styles.B6Y7AWVM.mjs.map (297 B) (195 B gzip)
  ├─ .output/server/chunks/build/RemoteActorCard-styles.DXyKl25u.mjs (2.42 kB) (724 B gzip)
  ├─ .output/server/chunks/build/RemoteActorCard-styles.DXyKl25u.mjs.map (318 B) (209 B gzip)
  ├─ .output/server/chunks/build/RemoteUserSearch-styles.DGpcghbm.mjs (1.6 kB) (509 B gzip)
  ├─ .output/server/chunks/build/RemoteUserSearch-styles.DGpcghbm.mjs.map (321 B) (205 B gzip)
  ├─ .output/server/chunks/build/reports-Bb8vkhcZ.mjs (4.66 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/reports-Bb8vkhcZ.mjs.map (2.77 kB) (877 B gzip)
  ├─ .output/server/chunks/build/reports-styles.C0_dwzvA.mjs (2.21 kB) (666 B gzip)
  ├─ .output/server/chunks/build/reports-styles.C0_dwzvA.mjs.map (294 B) (194 B gzip)
  ├─ .output/server/chunks/build/reset-password-DgVaP6_D.mjs (4.8 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/reset-password-DgVaP6_D.mjs.map (2.63 kB) (879 B gzip)
  ├─ .output/server/chunks/build/reset-password-styles.D589Q5KZ.mjs (2.36 kB) (802 B gzip)
  ├─ .output/server/chunks/build/reset-password-styles.D589Q5KZ.mjs.map (315 B) (207 B gzip)
  ├─ .output/server/chunks/build/search-5d0lZ_Mh.mjs (9.11 kB) (2.38 kB gzip)
  ├─ .output/server/chunks/build/search-5d0lZ_Mh.mjs.map (6.85 kB) (1.56 kB gzip)
  ├─ .output/server/chunks/build/search-DJfl9Xwc.mjs (28.5 kB) (6.35 kB gzip)
  ├─ .output/server/chunks/build/search-DJfl9Xwc.mjs.map (23 kB) (4.47 kB gzip)
  ├─ .output/server/chunks/build/search-styles.15kzZWpZ.mjs (6.64 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/search-styles.15kzZWpZ.mjs.map (301 B) (197 B gzip)
  ├─ .output/server/chunks/build/search-styles.BYdToKhQ.mjs (621 B) (335 B gzip)
  ├─ .output/server/chunks/build/search-styles.BYdToKhQ.mjs.map (290 B) (196 B gzip)
  ├─ .output/server/chunks/build/SearchFilters-styles.B2ScPdk3.mjs (2.63 kB) (874 B gzip)
  ├─ .output/server/chunks/build/SearchFilters-styles.B2ScPdk3.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/SearchSidebar-styles.Cs9nmKIo.mjs (3.99 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/SearchSidebar-styles.Cs9nmKIo.mjs.map (312 B) (203 B gzip)
  ├─ .output/server/chunks/build/SectionHeader-CiQEXgW7.mjs (2.13 kB) (878 B gzip)
  ├─ .output/server/chunks/build/SectionHeader-CiQEXgW7.mjs.map (1.82 kB) (691 B gzip)
  ├─ .output/server/chunks/build/SectionHeaderBlock-styles.DW3ZbR1X.mjs (1.96 kB) (570 B gzip)
  ├─ .output/server/chunks/build/SectionHeaderBlock-styles.DW3ZbR1X.mjs.map (327 B) (212 B gzip)
  ├─ .output/server/chunks/build/server.mjs (68 kB) (16.7 kB gzip)
  ├─ .output/server/chunks/build/server.mjs.map (69.4 kB) (10.5 kB gzip)
  ├─ .output/server/chunks/build/settings-B2O90Wad.mjs (9.37 kB) (2.63 kB gzip)
  ├─ .output/server/chunks/build/settings-B2O90Wad.mjs.map (6.17 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/settings-CXwnR_4t.mjs (6.41 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/settings-CXwnR_4t.mjs.map (4.08 kB) (1.08 kB gzip)
  ├─ .output/server/chunks/build/settings-styles.CLRgV3Kv.mjs (1.8 kB) (658 B gzip)
  ├─ .output/server/chunks/build/settings-styles.CLRgV3Kv.mjs.map (297 B) (197 B gzip)
  ├─ .output/server/chunks/build/settings-styles.DqzaYfqQ.mjs (2.22 kB) (654 B gzip)
  ├─ .output/server/chunks/build/settings-styles.DqzaYfqQ.mjs.map (297 B) (197 B gzip)
  ├─ .output/server/chunks/build/ShareToHubModal-styles.BX4bmEK4.mjs (2.4 kB) (802 B gzip)
  ├─ .output/server/chunks/build/ShareToHubModal-styles.BX4bmEK4.mjs.map (318 B) (210 B gzip)
  ├─ .output/server/chunks/build/SiteLogo-D4x6N9e-.mjs (1.01 kB) (503 B gzip)
  ├─ .output/server/chunks/build/SiteLogo-D4x6N9e-.mjs.map (743 B) (362 B gzip)
  ├─ .output/server/chunks/build/SiteLogo-styles.Bb-TqB0s.mjs (556 B) (327 B gzip)
  ├─ .output/server/chunks/build/SiteLogo-styles.Bb-TqB0s.mjs.map (296 B) (197 B gzip)
  ├─ .output/server/chunks/build/SliderBlock-styles.CwczDgSS.mjs (5.71 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/build/SliderBlock-styles.CwczDgSS.mjs.map (306 B) (200 B gzip)
  ├─ .output/server/chunks/build/SortSelect-styles.B-CmjkC_.mjs (333 B) (216 B gzip)
  ├─ .output/server/chunks/build/SortSelect-styles.B-CmjkC_.mjs.map (302 B) (195 B gzip)
  ├─ .output/server/chunks/build/styles.mjs (51.7 kB) (5.99 kB gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (24.3 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/submit-B-eZRE5Z.mjs (6.23 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/submit-B-eZRE5Z.mjs.map (3.71 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/build/submit-styles.BO3A4FAe.mjs (1.9 kB) (685 B gzip)
  ├─ .output/server/chunks/build/submit-styles.BO3A4FAe.mjs.map (291 B) (192 B gzip)
  ├─ .output/server/chunks/build/TextBlock-styles.D9YYUzqm.mjs (1.23 kB) (496 B gzip)
  ├─ .output/server/chunks/build/TextBlock-styles.D9YYUzqm.mjs.map (300 B) (200 B gzip)
  ├─ .output/server/chunks/build/TOCNav-styles.Bgll9Hdc.mjs (1 kB) (472 B gzip)
  ├─ .output/server/chunks/build/TOCNav-styles.Bgll9Hdc.mjs.map (291 B) (197 B gzip)
  ├─ .output/server/chunks/build/ToolListBlock-styles.1ww_Fghl.mjs (2.27 kB) (621 B gzip)
  ├─ .output/server/chunks/build/ToolListBlock-styles.1ww_Fghl.mjs.map (312 B) (203 B gzip)
  ├─ .output/server/chunks/build/useAuth-BBwy8sUq.mjs (1.75 kB) (606 B gzip)
  ├─ .output/server/chunks/build/useAuth-BBwy8sUq.mjs.map (2.02 kB) (558 B gzip)
  ├─ .output/server/chunks/build/useContentTypes-DHGFn9lf.mjs (1.25 kB) (555 B gzip)
  ├─ .output/server/chunks/build/useContentTypes-DHGFn9lf.mjs.map (1.38 kB) (496 B gzip)
  ├─ .output/server/chunks/build/useFeatures-CuSMyQnv.mjs (741 B) (315 B gzip)
  ├─ .output/server/chunks/build/useFeatures-CuSMyQnv.mjs.map (862 B) (303 B gzip)
  ├─ .output/server/chunks/build/useFederation-BeYsOhnK.mjs (1.75 kB) (522 B gzip)
  ├─ .output/server/chunks/build/useFederation-BeYsOhnK.mjs.map (1.81 kB) (549 B gzip)
  ├─ .output/server/chunks/build/users-BUQcv0Wu.mjs (5.25 kB) (1.85 kB gzip)
  ├─ .output/server/chunks/build/users-BUQcv0Wu.mjs.map (3.23 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/users-styles.cg-FQpSZ.mjs (2.55 kB) (751 B gzip)
  ├─ .output/server/chunks/build/users-styles.cg-FQpSZ.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/useSiteName-ylf3sX7x.mjs (222 B) (179 B gzip)
  ├─ .output/server/chunks/build/useSiteName-ylf3sX7x.mjs.map (235 B) (185 B gzip)
  ├─ .output/server/chunks/build/useToast-CKmPMqCj.mjs (738 B) (385 B gzip)
  ├─ .output/server/chunks/build/useToast-CKmPMqCj.mjs.map (929 B) (392 B gzip)
  ├─ .output/server/chunks/build/verify-email-BgHg-ll6.mjs (5.74 kB) (1.54 kB gzip)
  ├─ .output/server/chunks/build/verify-email-BgHg-ll6.mjs.map (3.64 kB) (888 B gzip)
  ├─ .output/server/chunks/build/verify-email-styles.DKaVPgDb.mjs (858 B) (424 B gzip)
  ├─ .output/server/chunks/build/verify-email-styles.DKaVPgDb.mjs.map (309 B) (201 B gzip)
  ├─ .output/server/chunks/build/VideoBlock-styles.OzczrXw9.mjs (1.3 kB) (471 B gzip)
  ├─ .output/server/chunks/build/VideoBlock-styles.OzczrXw9.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/VideoCard-styles.CxnOFpT5.mjs (1.8 kB) (653 B gzip)
  ├─ .output/server/chunks/build/VideoCard-styles.CxnOFpT5.mjs.map (300 B) (198 B gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (718 kB) (144 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (13.1 kB) (2.07 kB gzip)
  ├─ .output/server/chunks/routes/actor.mjs (1.67 kB) (714 B gzip)
  ├─ .output/server/chunks/routes/actor.mjs.map (862 B) (298 B gzip)
  ├─ .output/server/chunks/routes/actor/followers.mjs (1.62 kB) (713 B gzip)
  ├─ .output/server/chunks/routes/actor/followers.mjs.map (932 B) (309 B gzip)
  ├─ .output/server/chunks/routes/actor/following.mjs (1.62 kB) (714 B gzip)
  ├─ .output/server/chunks/routes/actor/following.mjs.map (932 B) (312 B gzip)
  ├─ .output/server/chunks/routes/actor/outbox.mjs (1.76 kB) (733 B gzip)
  ├─ .output/server/chunks/routes/actor/outbox.mjs.map (991 B) (321 B gzip)
  ├─ .output/server/chunks/routes/api/admin/audit.get.mjs (1.36 kB) (553 B gzip)
  ├─ .output/server/chunks/routes/api/admin/audit.get.mjs.map (681 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.delete.mjs (1.34 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.delete.mjs.map (594 B) (240 B gzip)
